NB: The 'Reason' is an abbreviation, check any referenced bugs for more
    details.

Keys:

  o ROM == Request Of Maintainer
  o RoQA == Requested by the QA team
  o ROP == Request of Porter
  o ROSRM == Request of Stable Release Manager
  o NBS == Not Built [by] Source
  o NPOASR == Never Part Of A Stable Release
  o NVIU == Newer Version In Unstable (for experimental removals)
  o NVIT == Newer Version In Testing (for testing-proposed-updates removals)
  o ANAIS == Architecture Not Allowed In Source
  o ICE == Internal Compiler Error
  o [auto-cruft] == detected by the cruft finder script 'auto-cruft'
                    formerly known as rene

=========================================================================
[Date: Tue, 03 Jan 2006 18:24:30 -0800] [ftpmaster: Jeroen van Wolffelaar]
Removed the following packages from unstable:

cdrtoaster |     1.12-3 | source
dbus-1-utils |     0.60-2 | mips, mipsel
dbus-1-utils |     0.60-3 | i386, powerpc, sparc
   dcoprss |  4:3.5.0-2 | i386
      eel2 |   2.12.2-1 | source
       eog |   2.12.2-1 | source, alpha, arm, i386, m68k, mips, powerpc, sparc
epiphany-browser |    1.8.3-2 | source, i386, powerpc
epiphany-browser-dev |    1.8.3-2 | all
eyesapplet |  4:3.5.0-2 | i386
fifteenapplet |  4:3.5.0-2 | i386
file-roller |   2.12.1-2 | ia64
file-roller |   2.12.2-1 | source, alpha, arm, i386, m68k, mips, mipsel, powerpc, sparc
gconf-editor |   2.12.1-1 | source, alpha, arm, i386, ia64, m68k, mips, powerpc, s390, sparc
    gconf2 |   2.12.0-1 | hppa
    gconf2 |   2.12.0-4 | ia64
    gconf2 |   2.12.1-4 | m68k, mipsel
    gconf2 |   2.12.1-5 | source, alpha, arm, i386, mips, powerpc, s390, sparc
gconf2-common |   2.12.1-5 | all
     gedit |   2.12.1-1 | source, alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
gedit-common |   2.12.1-1 | all
 gedit-dev |   2.12.1-1 | all
gnome-about |   2.12.2-1 | i386, powerpc
gnome-accessibility-themes |   2.12.1-1 | all
gnome-backgrounds |   2.12.2-1 | source, all
gnome-desktop |   2.12.2-1 | source
gnome-desktop-data |   2.12.2-1 | all
gnome-games | 1:2.12.2-1 | source, alpha, arm, i386, ia64, m68k, powerpc, s390, sparc
gnome-games-data | 1:2.12.2-1 | all
gnome-games-extra-data |   2.12.0-1 | source, all
gnome-icon-theme |   2.12.1-1 | source, all
gnome-media |   2.12.0-2 | source, i386, powerpc
gnome-menus |   2.12.0-1 | source, alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
gnome-session |   2.12.0-1 | source, alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
gnome-terminal |   2.12.0-1 | source, alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
gnome-terminal-data |   2.12.0-1 | all
gnome-themes |   2.12.1-1 | source, all
gnome-utils |   2.12.1-1 | ia64, mipsel
gnome-utils |   2.12.2-1 | alpha, arm, sparc
gnome-utils |   2.12.2-2 | source, i386, powerpc
gnome-vfs2 |   2.12.2-1 | source
gnome-volume-manager |    1.4.0-2 | source, i386, powerpc
gtk2-engines |  1:2.6.5-2 | source
gtk2-engines-clearlooks |  1:2.6.5-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
gtk2-engines-crux |  1:2.6.5-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
gtk2-engines-highcontrast |  1:2.6.5-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
gtk2-engines-lighthouseblue |  1:2.6.5-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
gtk2-engines-metal |  1:2.6.5-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
gtk2-engines-mist |  1:2.6.5-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
gtk2-engines-redmond95 |  1:2.6.5-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
gtk2-engines-smooth |  1:2.6.5-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
gtk2-engines-thinice |  1:2.6.5-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
       hal |    0.5.4-2 | alpha
       hal |  0.5.5.1-3 | source, i386, powerpc
hal-device-manager |  0.5.5.1-3 | all
   hal-doc |  0.5.5.1-3 | all
       juk |  4:3.5.0-2 | i386
  kaboodle |  4:3.5.0-2 | i386
    kamera |  4:3.5.0-2 | i386
kappfinder |  4:3.5.0-2 | i386
      kate |  4:3.5.0-2 | i386
kaudiocreator |  4:3.5.0-2 | i386
   kbstate |  4:3.5.0-2 | i386
     kcalc |  4:3.5.0-2 | i386
kcharselect |  4:3.5.0-2 | i386
kcoloredit |  4:3.5.0-2 | i386
  kcontrol |  4:3.5.0-2 | i386
     kcron |  4:3.5.0-3 | i386
      kdat |  4:3.5.0-3 | i386
  kde-i18n |  4:3.5.0-2 | source
kde-i18n-af |  4:3.5.0-2 | all
kde-i18n-ar |  4:3.5.0-2 | all
kde-i18n-az |  4:3.5.0-2 | all
kde-i18n-bg |  4:3.5.0-2 | all
kde-i18n-bn |  4:3.5.0-2 | all
kde-i18n-br |  4:3.5.0-2 | all
kde-i18n-bs |  4:3.5.0-2 | all
kde-i18n-ca |  4:3.5.0-2 | all
kde-i18n-cs |  4:3.5.0-2 | all
kde-i18n-cy |  4:3.5.0-2 | all
kde-i18n-da |  4:3.5.0-2 | all
kde-i18n-de |  4:3.5.0-2 | all
kde-i18n-el |  4:3.5.0-2 | all
kde-i18n-engb |  4:3.5.0-2 | all
kde-i18n-eo |  4:3.5.0-2 | all
kde-i18n-es |  4:3.5.0-2 | all
kde-i18n-et |  4:3.5.0-2 | all
kde-i18n-eu |  4:3.5.0-2 | all
kde-i18n-fa |  4:3.5.0-2 | all
kde-i18n-fi |  4:3.5.0-2 | all
kde-i18n-fr |  4:3.5.0-2 | all
kde-i18n-fy |  4:3.5.0-2 | all
kde-i18n-ga |  4:3.5.0-2 | all
kde-i18n-gl |  4:3.5.0-2 | all
kde-i18n-he |  4:3.5.0-2 | all
kde-i18n-hi |  4:3.5.0-2 | all
kde-i18n-hr |  4:3.5.0-2 | all
kde-i18n-hu |  4:3.5.0-2 | all
kde-i18n-is |  4:3.5.0-2 | all
kde-i18n-it |  4:3.5.0-2 | all
kde-i18n-ja |  4:3.5.0-2 | all
kde-i18n-km |  4:3.5.0-2 | all
kde-i18n-ko |  4:3.5.0-2 | all
kde-i18n-lt |  4:3.5.0-2 | all
kde-i18n-lv |  4:3.5.0-2 | all
kde-i18n-mk |  4:3.5.0-2 | all
kde-i18n-mn |  4:3.5.0-2 | all
kde-i18n-ms |  4:3.5.0-2 | all
kde-i18n-nb |  4:3.5.0-2 | all
kde-i18n-nds |  4:3.5.0-2 | all
kde-i18n-nl |  4:3.5.0-2 | all
kde-i18n-nn |  4:3.5.0-2 | all
kde-i18n-pa |  4:3.5.0-2 | all
kde-i18n-pl |  4:3.5.0-2 | all
kde-i18n-pt |  4:3.5.0-2 | all
kde-i18n-ptbr |  4:3.5.0-2 | all
kde-i18n-ro |  4:3.5.0-2 | all
kde-i18n-ru |  4:3.5.0-2 | all
kde-i18n-rw |  4:3.5.0-2 | all
kde-i18n-se |  4:3.5.0-2 | all
kde-i18n-sk |  4:3.5.0-2 | all
kde-i18n-sl |  4:3.5.0-2 | all
kde-i18n-sr |  4:3.5.0-2 | all
kde-i18n-srlatin |  4:3.5.0-2 | all
kde-i18n-ss |  4:3.5.0-2 | all
kde-i18n-sv |  4:3.5.0-2 | all
kde-i18n-ta |  4:3.5.0-2 | all
kde-i18n-tg |  4:3.5.0-2 | all
kde-i18n-tr |  4:3.5.0-2 | all
kde-i18n-uk |  4:3.5.0-2 | all
kde-i18n-uz |  4:3.5.0-2 | all
kde-i18n-zhcn |  4:3.5.0-2 | all
kde-i18n-zhtw |  4:3.5.0-2 | all
kde-icons-mono |  4:3.5.0-2 | all
kdeaccessibility |  4:3.5.0-2 | source, all
kdeaccessibility-dbg |  4:3.5.0-2 | i386
kdeaccessibility-doc-html |  4:3.5.0-2 | all
  kdeadmin |  4:3.5.0-3 | source, all
kdeadmin-dbg |  4:3.5.0-3 | i386
kdeadmin-doc-html |  4:3.5.0-3 | all
kdeadmin-kfile-plugins |  4:3.5.0-3 | i386
kdeartwork | 4:3.5.0.dfsg.1-1 | source, all
kdeartwork-dbg | 4:3.5.0.dfsg.1-1 | i386
kdeartwork-emoticons | 4:3.5.0.dfsg.1-1 | all
kdeartwork-misc | 4:3.5.0.dfsg.1-1 | all
kdeartwork-style | 4:3.5.0.dfsg.1-1 | i386
kdeartwork-theme-icon | 4:3.5.0.dfsg.1-1 | all
kdeartwork-theme-window | 4:3.5.0.dfsg.1-1 | i386
   kdebase |  4:3.5.0-2 | source, all
kdebase-bin |  4:3.5.0-2 | i386
kdebase-data |  4:3.5.0-2 | all
kdebase-dbg |  4:3.5.0-2 | i386
kdebase-dev |  4:3.5.0-2 | i386
kdebase-doc |  4:3.5.0-2 | all
kdebase-doc-html |  4:3.5.0-2 | all
kdebase-kio-plugins |  4:3.5.0-2 | i386
kdegraphics |  4:3.5.0-2 | source, all
kdegraphics-dbg |  4:3.5.0-2 | i386
kdegraphics-dev |  4:3.5.0-2 | i386
kdegraphics-doc-html |  4:3.5.0-2 | all
kdegraphics-kfile-plugins |  4:3.5.0-2 | i386
   kdelibs |  4:3.5.0-2 | source, all
kdelibs-bin |  4:3.5.0-2 | i386
kdelibs-data |  4:3.5.0-2 | all
kdelibs-dbg |  4:3.5.0-2 | i386
kdelibs4-dev |  4:3.5.0-2 | i386
kdelibs4-doc |  4:3.5.0-2 | all
kdelibs4c2a |  4:3.5.0-2 | i386
   kdelirc |  4:3.5.0-2 | i386
kdemultimedia |  4:3.5.0-2 | source, all
kdemultimedia-dbg |  4:3.5.0-2 | i386
kdemultimedia-dev |  4:3.5.0-2 | i386
kdemultimedia-doc-html |  4:3.5.0-2 | all
kdemultimedia-kappfinder-data |  4:3.5.0-2 | i386
kdemultimedia-kfile-plugins |  4:3.5.0-2 | i386
kdemultimedia-kio-plugins |  4:3.5.0-2 | i386
kdenetwork |  4:3.5.0-2 | source, all
kdenetwork-dbg |  4:3.5.0-2 | i386
kdenetwork-dev |  4:3.5.0-2 | i386
kdenetwork-doc-html |  4:3.5.0-2 | all
kdenetwork-filesharing |  4:3.5.0-2 | i386
kdenetwork-kfile-plugins |  4:3.5.0-2 | i386
 kdepasswd |  4:3.5.0-2 | i386
  kdeprint |  4:3.5.0-2 | i386
  kdesktop |  4:3.5.0-2 | i386
    kdessh |  4:3.5.0-2 | i386
   kdetoys |  4:3.5.0-2 | source, all
kdetoys-dbg |  4:3.5.0-2 | i386
kdetoys-doc-html |  4:3.5.0-2 | all
  kdeutils |  4:3.5.0-2 | source, all
kdeutils-dbg |  4:3.5.0-2 | i386
kdeutils-dev |  4:3.5.0-2 | i386
kdeutils-doc |  4:3.5.0-2 | all
kdeutils-doc-html |  4:3.5.0-2 | all
kdewallpapers | 4:3.5.0.dfsg.1-1 | all
       kdf |  4:3.5.0-2 | i386
     kdict |  4:3.5.0-2 | i386
       kdm |  4:3.5.0-2 | i386
      kdvi |  4:3.5.0-2 | i386
     kedit |  4:3.5.0-2 | i386
      kfax |  4:3.5.0-2 | i386
  kfaxview |  4:3.5.0-2 | i386
     kfind |  4:3.5.0-2 | i386
   kfloppy |  4:3.5.0-2 | i386
    kgamma |  4:3.5.0-2 | i386
      kget |  4:3.5.0-2 | i386
kghostview |  4:3.5.0-2 | i386
      kgpg |  4:3.5.0-2 | i386
khelpcenter |  4:3.5.0-2 | i386
  khexedit |  4:3.5.0-2 | i386
    kicker |  4:3.5.0-2 | i386
 kiconedit |  4:3.5.0-2 | i386
     kjots |  4:3.5.0-2 | i386
klaptopdaemon |  4:3.5.0-2 | i386
   klipper |  4:3.5.0-2 | i386
      kmag |  4:3.5.0-2 | i386
 kmenuedit |  4:3.5.0-2 | i386
      kmid |  4:3.5.0-2 | i386
     kmilo |  4:3.5.0-2 | i386
      kmix |  4:3.5.0-2 | i386
     kmoon |  4:3.5.0-2 | i386
kmousetool |  4:3.5.0-2 | i386
    kmouth |  4:3.5.0-2 | i386
     kmrml |  4:3.5.0-2 | i386
knetworkconf |  4:3.5.0-3 | i386
knewsticker |  4:3.5.0-2 | i386
      kodo |  4:3.5.0-2 | i386
kolourpaint |  4:3.5.0-2 | i386
 konqueror |  4:3.5.0-2 | i386
konqueror-nsplugins |  4:3.5.0-2 | i386
   konsole |  4:3.5.0-2 | i386
     kooka |  4:3.5.0-2 | i386
    kopete |  4:3.5.0-2 | i386
  kpackage |  4:3.5.0-3 | i386
    kpager |  4:3.5.0-2 | i386
      kpdf |  4:3.5.0-2 | i386
kpersonalizer |  4:3.5.0-2 | i386
       kpf |  4:3.5.0-2 | i386
kpovmodeler |  4:3.5.0-2 | i386
      kppp |  4:3.5.0-2 | i386
      krdc |  4:3.5.0-2 | i386
      krec |  4:3.5.0-2 | i386
kregexpeditor |  4:3.5.0-2 | i386
      krfb |  4:3.5.0-2 | i386
    kruler |  4:3.5.0-2 | i386
    ksayit |  4:3.5.0-2 | i386
      kscd |  4:3.5.0-2 | i386
kscreensaver | 4:3.5.0.dfsg.1-1 | i386
kscreensaver-xsavers | 4:3.5.0.dfsg.1-1 | i386
      ksim |  4:3.5.0-2 | i386
     ksirc |  4:3.5.0-2 | i386
 ksmserver |  4:3.5.0-2 | i386
 ksnapshot |  4:3.5.0-2 | i386
   ksplash |  4:3.5.0-2 | i386
      ksvg |  4:3.5.0-2 | i386
 ksysguard |  4:3.5.0-2 | i386
ksysguardd |  4:3.5.0-2 | i386
     ksysv |  4:3.5.0-3 | i386
    ktalkd |  4:3.5.0-2 | i386
  kteatime |  4:3.5.0-2 | i386
    ktimer |  4:3.5.0-2 | i386
      ktip |  4:3.5.0-2 | i386
     kttsd |  4:3.5.0-2 | i386
kttsd-contrib-plugins |  4:3.5.0-2 | i386
      ktux |  4:3.5.0-2 | i386
 kuickshow |  4:3.5.0-2 | i386
     kuser |  4:3.5.0-3 | i386
     kview |  4:3.5.0-2 | i386
kviewshell |  4:3.5.0-2 | i386
kwalletmanager |  4:3.5.0-2 | i386
  kweather |  4:3.5.0-2 | i386
kwifimanager |  4:3.5.0-2 | i386
      kwin |  4:3.5.0-2 | i386
kworldclock |  4:3.5.0-2 | i386
libakode-dev |      2.0-1 | i386
 libakode2 |      2.0-1 | i386
libapt-pkg-dev | 0.6.43exp2 | arm, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
libapt-pkg-doc | 0.6.43exp2 | all
libarts1-akode |  4:3.5.0-2 | i386
libarts1-audiofile |  4:3.5.0-2 | i386
libarts1-dev |    1.5.0-2 | alpha, arm, i386, mips, mipsel, powerpc, sparc
libarts1-mpeglib |  4:3.5.0-2 | i386
libarts1-xine |  4:3.5.0-2 | i386
libarts1c2a |    1.5.0-2 | alpha, arm, i386, mips, mipsel, powerpc, sparc
 libartsc0 |    1.5.0-2 | alpha, arm, i386, mips, mipsel, powerpc, sparc
libartsc0-dev |    1.5.0-2 | alpha, arm, i386, mips, mipsel, powerpc, sparc
libavahi-cil |    0.6.1-2 | all
libavahi-client-dev |    0.6.1-2 | i386, powerpc
libavahi-client3 |    0.6.1-2 | i386, powerpc
libavahi-common-data |    0.6.1-2 | all
libavahi-common-dev |    0.6.1-2 | i386, powerpc
libavahi-common3 |    0.6.1-2 | i386, powerpc
libavahi-compat-howl-dev |    0.6.1-2 | i386, powerpc
libavahi-compat-howl0 |    0.6.1-2 | i386, powerpc
libavahi-compat-libdnssd-dev |    0.6.1-2 | i386, powerpc
libavahi-compat-libdnssd1 |    0.6.1-2 | i386, powerpc
libavahi-core-dev |    0.6.1-2 | i386, powerpc
libavahi-core3 |    0.6.1-2 | i386, powerpc
libavahi-glib-dev |    0.6.1-2 | i386, powerpc
libavahi-glib1 |    0.6.1-2 | i386, powerpc
libavahi-qt3-1 |    0.6.1-2 | i386, powerpc
libavahi-qt3-dev |    0.6.1-2 | i386, powerpc
libavahi-qt4-1 |    0.6.1-2 | i386, powerpc
libavahi-qt4-dev |    0.6.1-2 | i386, powerpc
libbluetooth1 | 2.22-0exp1 | alpha, s390
libbluetooth1 | 2.24-0exp1 | arm, mips, mipsel, powerpc, sparc
libbluetooth1-dev | 2.22-0exp1 | alpha, s390
libbluetooth1-dev | 2.24-0exp1 | arm, mips, mipsel, powerpc, sparc
libdbus-1-2 |     0.60-2 | mips, mipsel
libdbus-1-2 |     0.60-3 | i386, powerpc, sparc
libdbus-1-cil |     0.60-3 | i386, powerpc
libdbus-1-dev |     0.50-1 | alpha, hppa
libdbus-1-dev |     0.50-2 | ia64
libdbus-1-dev |     0.50-3 | arm
libdbus-1-dev |     0.60-2 | mips, mipsel
libdbus-1-dev |     0.60-3 | i386, powerpc, sparc
libdbus-glib-1-2 |     0.60-2 | mips, mipsel
libdbus-glib-1-2 |     0.60-3 | i386, powerpc, sparc
libdbus-glib-1-dev |     0.50-1 | alpha, hppa
libdbus-glib-1-dev |     0.50-2 | ia64
libdbus-glib-1-dev |     0.50-3 | arm
libdbus-glib-1-dev |     0.60-2 | mips, mipsel
libdbus-glib-1-dev |     0.60-3 | i386, powerpc, sparc
libdbus-qt-1-1c2 |     0.50-1 | alpha, hppa
libdbus-qt-1-1c2 |     0.50-2 | ia64
libdbus-qt-1-1c2 |     0.50-3 | arm
libdbus-qt-1-1c2 |     0.60-2 | mips, mipsel
libdbus-qt-1-1c2 |     0.60-3 | i386, powerpc, sparc
libdbus-qt-1-dev |     0.50-1 | alpha, hppa
libdbus-qt-1-dev |     0.50-2 | ia64
libdbus-qt-1-dev |     0.50-3 | arm
libdbus-qt-1-dev |     0.60-2 | mips, mipsel
libdbus-qt-1-dev |     0.60-3 | i386, powerpc, sparc
libdbus-qt4-1-1 |     0.60-2 | mips, mipsel
libdbus-qt4-1-1 |     0.60-3 | i386, powerpc, sparc
libdbus-qt4-1-dev |     0.60-2 | mips, mipsel
libdbus-qt4-1-dev |     0.60-3 | i386, powerpc, sparc
 libeel2-2 |   2.12.1-1 | m68k
 libeel2-2 |   2.12.2-1 | i386, powerpc
libeel2-data |   2.12.2-1 | all
libeel2-dev |   2.12.1-1 | m68k
libeel2-dev |   2.12.2-1 | i386, powerpc
libgconf2-4 |   2.12.0-1 | hppa
libgconf2-4 |   2.12.0-4 | ia64
libgconf2-4 |   2.12.1-4 | m68k, mipsel
libgconf2-4 |   2.12.1-5 | alpha, arm, i386, mips, powerpc, s390, sparc
libgconf2-dev |   2.12.0-1 | hppa
libgconf2-dev |   2.12.0-4 | ia64
libgconf2-dev |   2.12.1-4 | m68k, mipsel
libgconf2-dev |   2.12.1-5 | alpha, arm, i386, mips, powerpc, s390, sparc
  libgnome | 2.12.0.1-2 | source
libgnome-desktop-2 |   2.12.2-1 | i386, powerpc
libgnome-desktop-dev |   2.12.2-1 | i386, powerpc
libgnome-menu-dev |   2.12.0-1 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
libgnome-menu2 |   2.12.0-1 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
libgnome2-0 | 2.12.0.1-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
libgnome2-common | 2.12.0.1-2 | all
libgnome2-dev | 2.12.0.1-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
libgnome2-doc | 2.12.0.1-2 | all
libgnomecanvas |   2.12.0-1 | source
libgnomecanvas2-0 |   2.12.0-1 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
libgnomecanvas2-common |   2.12.0-1 | all
libgnomecanvas2-dev |   2.12.0-1 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
libgnomecanvas2-doc |   2.12.0-1 | all
libgnomeprint |   2.12.1-2 | source
libgnomeprint2.2-0 |   2.12.1-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
libgnomeprint2.2-data |   2.12.1-2 | all
libgnomeprint2.2-dev |   2.12.1-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
libgnomeprint2.2-doc |   2.12.1-2 | all
libgnomeprintui |   2.12.1-1 | source
libgnomeprintui2.2-0 |   2.12.1-1 | i386, powerpc
libgnomeprintui2.2-common |   2.12.1-1 | all
libgnomeprintui2.2-dev |   2.12.1-1 | i386, powerpc
libgnomeprintui2.2-doc |   2.12.1-1 | all
libgnomeui |   2.12.0-1 | source
libgnomeui-0 |   2.12.0-1 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
libgnomeui-0-dbg |   2.12.0-1 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
libgnomeui-common |   2.12.0-1 | all
libgnomeui-dev |   2.12.0-1 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
libgnomeui-doc |   2.12.0-1 | all
libgnomevfs2-0 |   2.12.2-1 | i386, powerpc
libgnomevfs2-0-dbg |   2.12.2-1 | i386, powerpc
libgnomevfs2-common |   2.12.2-1 | i386, powerpc
libgnomevfs2-dev |   2.12.2-1 | i386, powerpc
  libgtop2 |   2.12.0-2 | source
libgtop2-5 |   2.12.0-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
libgtop2-dev |   2.12.0-2 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
libhal-dev |    0.5.4-2 | alpha
libhal-dev |  0.5.5.1-3 | i386, powerpc
libhal-storage-dev |    0.5.4-2 | alpha
libhal-storage-dev |  0.5.5.1-3 | i386, powerpc
libhal-storage1 |    0.5.4-2 | alpha
libhal-storage1 |  0.5.5.1-3 | i386, powerpc
   libhal1 |    0.5.4-2 | alpha
   libhal1 |  0.5.5.1-3 | i386, powerpc
 libkcddb1 |  4:3.5.0-2 | i386
  libkonq4 |  4:3.5.0-2 | i386
libkonq4-dev |  4:3.5.0-2 | i386
libkscan-dev |  4:3.5.0-2 | i386
 libkscan1 |  4:3.5.0-2 | i386
libmetacity-dev | 1:2.12.1-1 | alpha, ia64, m68k
libmetacity-dev | 1:2.12.2-1 | arm, i386, mips, mipsel, powerpc, sparc
libmetacity0 | 1:2.12.1-1 | alpha, ia64, m68k
libmetacity0 | 1:2.12.2-1 | arm, i386, mips, mipsel, powerpc, sparc
libmusicbrainz-2.1 |    2.1.2-1 | source
libmusicbrainz4-dev |    2.1.2-1 | arm, i386, mips, mipsel, powerpc, sparc
libmusicbrainz4c2a |    2.1.2-1 | arm, i386, mips, mipsel, powerpc, sparc
libnautilus-burn-dev |   2.12.2-2 | i386, powerpc
libnautilus-burn2 |   2.12.2-2 | i386, powerpc
libnautilus-extension-dev |   2.12.2-1 | i386, powerpc
libnautilus-extension1 |   2.12.2-1 | i386, powerpc
libnautilus-extension1-dbg |   2.12.2-1 | i386, powerpc
   librss1 |  4:3.5.0-2 | i386
   librsvg |   2.12.7-2 | source
librsvg2-2 |   2.12.7-2 | alpha, arm, i386, ia64, mips, mipsel, powerpc, s390, sparc
librsvg2-bin |   2.12.7-2 | alpha, arm, i386, ia64, mips, mipsel, powerpc, s390, sparc
librsvg2-common |   2.12.7-2 | alpha, arm, i386, ia64, mips, mipsel, powerpc, s390, sparc
librsvg2-dev |   2.12.7-2 | alpha, arm, i386, ia64, mips, mipsel, powerpc, s390, sparc
   libwnck |   2.12.2-1 | source
libwnck-common |   2.12.2-1 | all
libwnck-dev |   2.12.1-1 | alpha, ia64, m68k
libwnck-dev |   2.12.2-1 | arm, i386, mips, mipsel, powerpc, sparc
 libwnck18 |   2.12.1-1 | alpha, ia64, m68k
 libwnck18 |   2.12.2-1 | arm, i386, mips, mipsel, powerpc, sparc
lilo-config |  4:3.5.0-3 | i386
      lisa |  4:3.5.0-2 | i386
  metacity | 1:2.12.1-1 | alpha, ia64, m68k
  metacity | 1:2.12.2-1 | source, arm, i386, mips, mipsel, powerpc, sparc
       moc | 2.3.2+2.4.0-alpha1-3 | source, alpha, arm, i386, ia64, mips, mipsel, powerpc, sparc
monodoc-avahi-manual |    0.6.1-2 | all
monodoc-dbus-1-manual |     0.60-3 | i386, powerpc
   mpeglib |  4:3.5.0-2 | i386
myspell-en-gb | 1:2.0.0+2.0.1rc-1 | all
myspell-en-us | 1:2.0.0+2.0.1rc-1 | all
myspell-it | 1:2.0.0+2.0.1rc-1 | all
myspell-sw | 1:2.0.0+2.0.1rc-1 | all
myspell-th | 1:2.0.0+2.0.1rc-1 | all
  nautilus |   2.12.2-1 | source, i386, powerpc
nautilus-cd-burner |   2.12.2-2 | source, i386, powerpc
nautilus-data |   2.12.2-1 | all
nautilus-dbg |   2.12.2-1 | i386, powerpc
    noatun |  4:3.5.0-2 | i386
openoffice.org-dictionaries | 1:2.0.0+2.0.1rc-1 | source
openoffice.org-thesaurus-cs | 1:2.0.0+2.0.1rc-1 | all
openoffice.org-thesaurus-en-us | 1:2.0.0+2.0.1rc-1 | all
python-gmenu |   2.12.0-1 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
python-musicbrainz |    2.1.2-1 | all
python2.3-musicbrainz |    2.1.2-1 | all
python2.4-avahi |    0.6.1-2 | all
python2.4-dbus |     0.50-1 | alpha, hppa
python2.4-dbus |     0.50-2 | ia64
python2.4-dbus |     0.50-3 | arm
python2.4-dbus |     0.60-2 | mips, mipsel
python2.4-dbus |     0.60-3 | i386, powerpc, sparc
python2.4-musicbrainz |    2.1.2-1 | all
 secpolicy |  4:3.5.0-3 | i386
sound-juicer |   2.12.3-2 | source, i386, powerpc
superkaramba |  4:3.5.0-2 | i386
     xterm |  204-0pre1 | source, alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, sparc
      yelp |   2.12.2-1 | source, alpha, arm, i386, ia64, mips, mipsel, powerpc, s390, sparc
    zenity |   2.12.1-1 | source, alpha, arm, i386, ia64, mips, mipsel, powerpc, sparc

------------------- Reason -------------------
[rene] NVIU
----------------------------------------------
=========================================================================
=========================================================================
[Date: Tue, 10 Jan 2006 04:14:57 -0800] [ftpmaster: Anthony Towns]
Removed the following packages from unstable:

kde-i18n-hsb |  4:3.4.3-3 | all

------------------- Reason -------------------
[rene] NBS
----------------------------------------------
=========================================================================
=========================================================================
[Date: Wed, 11 Jan 2006 10:14:15 -0800] [ftpmaster: Ryan Murray]
Removed the following packages from unstable:

acpi-modules-2.6.14-2-386-di |       1.18 | i386
     akode |  4:3.4.2-2 | hppa
     akode |  4:3.4.3-5 | alpha, arm, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
cdrom-core-modules-2.6.14-2-386-di |       1.18 | i386
cdrom-core-modules-2.6.14-2-sparc64-di |       0.11 | sparc
cdrom-modules-2.6.14-2-386-di |       1.18 | i386
crc-modules-2.6.14-2-386-di |       1.18 | i386
    dbus-1 |   0.23.4-8 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
dbus-1-dev |   0.23.4-8 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
dbus-glib-1 |   0.23.4-8 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
dbus-glib-1-dev |   0.23.4-8 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
dbus-qt-1-dev |   0.23.4-8 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
dbus-qt-1c2 |   0.23.4-8 | alpha, arm, hppa, i386, ia64, m68k, mips, mipsel, powerpc, s390, sparc
ext3-modules-2.6.14-2-386-di |       1.18 | i386
